ingredient_id,category,subcategory,ingredient_name,bottle_size_ml,bottle_cost,cost_per_ml
1,Liqour,Tequila,Jose Cuervo Gold,1000,4000,4
2,Liqour,Tequila,Jose Cuervo Gold,750,3500,4.666666667
3,Liqour,Tequila,Jose Cuervo Silver,1000,4000,4
4,Liqour,Tequila,Jose Cuervo Silver,750,3500,4.666666667
5,Liqour,Tequila,Olmeca Gold,750,4000,5.333333333
6,Liqour,Tequila,Olmeca Silver,750,4000,5.333333333
7,Liqour,Tequila,Olmeca chocolate,750,4000,5.333333333
8,Liqour,Tequila,Sierra Gold,1000,4000,4
9,Liqour,Tequila,Sierra Silver,1000,4000,4
10,Liqour,Tequila,Camino Gold,750,4000,5.333333333
11,Liqour,Tequila,Camino silver,750,4000,5.333333333
12,Liqour,Tequila,El charro Gold,750,2500,3.333333333
13,Liqour,Tequila,El charro silver,750,2500,3.333333333
14,Liqour,Tequila,Margaritaville Calypso Coconut,1000,3500,3.5
15,Liqour,Tequila,Margaritaville Island Lime,1000,3500,3.5
16,Liqour,Tequila,Margaritaville last Mango,1000,3500,3.5
17,Liqour,Tequila,Margaritaville Paradise Passion Fruit,1000,3500,3.5
18,Liqour,Tequila,Los Cabos Silver,750,3000,4
19,Liqour,Tequila,Los Cabos Gold,750,3000,4
20,Liqour,Gin,Gilbeys Gin,750,1550,2.066666667
21,Liqour,Gin,Beefeater,750,2000,2.666666667
22,Liqour,Gin,Bombay Sapphire,750,3500,4.666666667
23,Liqour,Gin,Bombay Sapphire,1000,3800,3.8
24,Liqour,Gin,Gordons ,750,2800,3.733333333
25,Liqour,Gin,Gordons ,1000,3500,3.5
26,Liqour,Gin,Chrome Gin,750,700,0.933333333
27,Liqour,Gin,Beefeater Blood Orange,700,1500,2.142857143
28,Liqour,Gin,Gilbeys Mixed Berry,750,1550,2.066666667
29,Liqour,Gin,Kenyan Original 58 Orange,750,1200,1.6
30,Liqour,Gin,Kenyan Original 58 Classic        ,750,1200,1.6
31,Liqour,Gin,Caribia Gin,750,900,1.2
32,Liqour,Gin,Bustani Gin,750,1200,1.6
33,Liqour,Rum,Captain Morgan Spiced Gold,750,2200,2.933333333
34,Liqour,Rum,Captain Morgan Spiced Gold,1000,3000,3
35,Liqour,Rum,Captain Morgan Dark,750,1000,1.333333333
36,Liqour,Rum,Old Monk,750,1600,2.133333333
37,Liqour,Rum,Myers Dark Rum,750,2500,3.333333333
38,Liqour,Rum,Kenya Cane Coconut,750,840,1.12
39,Liqour,Rum,Kenya Cane Pineapple,750,840,1.12
40,Liqour,Rum,Kenya Cane Smooth,750,840,1.12
